carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
118,38,31
118,34,31
117,36,35
113,40,39
117,35,41
112,34,36
112,36,31
110,37,33
113,41,36
117,36,33
112,36,35
115,32,37
116,29,36
116,24,37
120,29,36
119,30,41
124,31,42
125,32,40
124,31,37
128,28,32
129,30,37
126,30,39
127,34,39
125,31,36
122,28,31
127,30,30
125,33,32
125,34,27
127,33,23
127,29,20
122,24,20
122,22,22
121,21,20
125,25,22
122,26,26
126,30,28
123,30,26
120,27,31
116,31,35
112,28,31
115,23,28
114,27,23
109,30,20
109,34,16
113,33,21
113,33,24
111,35,27
106,34,24
108,33,20
107,35,17
104,40,25
101,35,26
100,31,31
103,27,35
103,23,37
105,27,34
100,32,39
98,35,39
96,33,42
101,33,42
106,36,45
106,31,43
109,30,44
107,25,46
104,21,48
101,20,48
96,17,45
96,25,49
98,23,50
97,28,53
92,27,49
87,28,46
85,33,50
84,32,45
84,27,46
82,24,49
77,29,54
74,30,54
77,30,58
74,35,62
78,32,59
83,36,58
85,38,56
86,42,59
87,41,56
92,44,56
95,39,60
91,34,57
89,34,55
84,34,50
84,36,48
86,31,45
88,27,47
83,31,51
86,36,55
84,33,56
86,35,55
91,31,52
93,32,57
98,35,53
97,32,52
101,27,55
99,32,56
96,37,59
91,36,57
90,37,60
85,35,55
82,34,51
86,35,49
83,36,45
86,36,46
88,41,50
89,43,51
93,39,52
94,42,57
98,45,61
98,47,62
102,50,57
100,52,58
99,53,61
101,58,64
100,56,69
101,59,67
97,60,65
101,65,69
97,63,70
92,64,69
90,61,68
86,61,66
86,58,61
82,56,60
78,52,63
74,55,68
79,54,67
77,49,70
82,49,75
79,48,76
82,43,79
85,46,84
87,42,88
86,38,90
86,38,86
87,34,82
87,36,77
90,34,78
92,32,82
95,31,80
91,31,77
90,34,79
89,36,84
87,35,89
85,38,90
82,35,93
82,37,95
85,36,99
81,40,96
80,45,94
84,40,99
83,44,97
83,41,96
87,43,95
92,46,90
95,45,95
91,47,93
92,42,88
91,38,87
93,42,90
89,37,94
91,37,89
88,33,87
92,32,90
92,32,86
94,33,91
91,35,92
88,34,94
93,35,97
98,37,96
97,34,93
102,31,98
102,29,100
102,34,105
107,35,110
107,37,106
111,36,107
109,35,106
106,40,108
103,38,106
102,35,106
107,33,111
112,35,111
113,32,116
116,27,111
119,25,108
123,23,106
121,26,105
123,28,101
119,30,105
118,35,109
119,36,110
116,37,109
121,34,114
125,36,118
120,32,121
124,34,118
123,36,123
118,37,127
114,34,132
116,33,129
117,28,127
120,31,131
118,30,135
115,35,136
115,35,136
119,35,141
114,30,139
112,32,137
107,36,132
105,36,135
103,40,134
101,37,131
103,39,129
102,35,133
107,34,138
104,37,138
102,41,133
106,37,135
103,42,134
106,41,131
111,40,126
116,45,124
114,40,124
114,42,128
119,45,133
122,50,135
119,52,133
120,53,136
124,58,135
126,57,133
125,54,137
127,57,132
126,54,128
129,57,123
132,54,120
129,53,117
134,50,113
131,55,117
133,56,122
136,59,120
136,62,122
141,66,124
143,63,120
139,59,125
137,63,120
134,62,117
138,57,118
143,53,119
145,49,118
146,46,122
149,50,120
149,55,122
153,58,117
148,63,115
148,67,112
143,69,107
139,65,112
136,70,117
137,72,118
135,67,114
139,72,110
143,71,107
144,71,110
147,71,107
147,69,109
144,66,106
143,70,111
147,74,110
150,77,112
150,82,109
148,86,107
146,87,111
142,83,113
138,81,111
136,80,111
135,81,113
133,86,108
131,83,106
129,80,103
129,84,98
124,83,103
123,86,102
121,84,99
124,88,102
122,93,104
121,95,102
120,95,106
123,99,110
128,104,109
124,109,107
129,111,107
125,110,109
122,115,110
127,113,110
132,110,106
134,108,107
129,107,105
125,111,107
124,113,109
123,113,112
121,118,114
119,116,113
117,112,115
122,113,117
127,111,112
130,110,108
129,106,107
124,108,110
119,109,106
119,105,106
120,106,105
124,102,103
119,98,103
115,100,107
113,103,105
117,101,109
116,97,107
117,92,105
117,90,106
112,90,106
111,91,108
115,86,104
120,86,102
122,86,97
118,91,92
120,95,91
115,90,92
110,86,89
111,81,88
114,85,92
113,90,97
115,92,100
115,91,104
120,92,107
118,90,104
113,95,99
115,96,101
113,93,100
108,91,97
107,90,93
105,95,91
109,100,95
113,100,100
110,105,96
108,102,100
109,102,103
109,99,99
106,95,99
108,95,102
109,93,102
113,97,107
114,96,102
109,100,100
107,99,104
102,94,104
99,89,102
98,84,99
103,80,104
106,79,100
110,80,100
114,82,95
112,83,96
111,86,98
108,89,99
105,94,99
103,91,104
101,94,101
96,91,102
97,87,99
97,85,98
94,82,102
99,83,101
99,78,102
100,78,106
100,80,103
96,78,105
97,80,104
96,84,105
100,88,107
98,92,112
103,88,113
100,84,108
102,83,112
99,80,111
103,81,106
100,77,111
104,74,114
99,79,112
94,83,112
99,81,107
101,80,102
105,82,103
105,86,98
105,87,94
104,91,90
101,90,85
99,85,80
102,86,84
100,89,81
103,91,83
105,86,78
104,84,74
109,88,70
113,89,70
108,94,72
110,94,70
106,97,73
111,92,72
113,92,71
112,87,73
114,85,73
114,86,75
112,87,72
112,83,75
115,78,76
115,76,80
116,75,85
118,73,87
120,72,88
124,68,87
128,67,90
133,65,91
129,66,89
131,69,89
128,70,85
128,67,90
130,72,91
129,75,94
128,70,99
130,71,104
128,73,105
125,74,104
128,72,104
127,68,107
123,66,112
123,62,116
128,59,118
129,54,120
133,49,125
130,54,126
125,52,128
130,50,125
131,48,129
130,44,132
126,43,136
123,47,136
125,49,131
128,49,136
131,51,131
126,54,132
130,55,135
127,59,136
127,54,133
132,54,135
130,57,134
133,61,138
133,57,133
132,60,129
130,57,125
128,62,127
124,58,132
127,56,134
131,57,129
127,54,132
123,49,130
124,49,126
126,44,121
129,44,123
134,42,124
132,42,126
136,40,128
138,36,130
135,39,131
130,42,136
134,37,137
137,42,133
141,45,134
139,45,129
142,46,125
140,49,130
143,45,134
148,46,135
144,50,139
139,45,137
134,43,134
130,44,139
133,48,141
134,50,144
134,55,142
137,52,147
133,56,145
136,52,144
131,51,147
132,52,145
127,48,140
132,49,135
132,49,140
134,53,141
138,49,139
141,52,142
139,54,141
142,49,145
139,46,143
135,49,147
135,52,144
131,53,147
128,54,150
133,57,150
128,52,146
133,50,148
133,55,152
138,57,155
142,61,152
145,60,148
150,65,147
155,61,151
158,59,152
156,61,149
159,62,148
159,66,149
160,62,145
160,63,148
155,66,144
155,66,143
158,68,142
163,69,143
159,67,138
164,71,143
164,76,144
164,78,145
166,75,142
165,72,138
165,77,141
160,73,138
160,77,142
165,79,143
161,75,148
157,72,150
155,70,149
160,68,149
160,73,148
159,74,152
159,70,148
164,71,143
168,68,145
172,63,145
174,64,146
170,61,143
170,60,145
169,57,150
167,61,147
165,59,148
161,61,148
161,58,143
157,62,141
153,59,137
150,55,138
150,60,143
149,57,142
148,55,141
145,53,143
142,53,141
146,48,142
145,52,138
150,50,141
149,53,138
150,49,135
149,48,136
150,50,136
145,45,134
150,41,131
153,46,135
152,41,135
153,42,131
153,45,133
156,43,138
159,40,137
158,40,142
154,40,144
152,44,146
147,49,144
146,45,143
142,50,141
143,50,140
145,51,141
145,52,136
140,49,140
144,47,135
143,50,137
140,55,133
145,55,129
141,56,125
146,57,125
150,61,125
155,63,122
156,67,123
160,65,124
160,69,120
156,68,123
160,72,128
156,68,127
158,68,126
154,66,127
159,71,127
161,67,129
165,68,130
166,65,134
164,68,132
163,68,127
159,70,127
155,69,125
155,73,125
158,71,129
163,68,129
166,67,126
168,66,121
167,65,117
165,68,121
164,65,116
169,63,119
169,59,123
173,54,118
170,58,117
171,57,113
168,58,114
166,60,109
169,57,112
169,61,111
172,62,113
167,63,116
169,58,120
172,61,124
172,59,129
168,58,132
172,62,133
173,63,131
168,63,132
172,60,127
170,61,130
166,62,129
169,64,134
167,64,136
171,59,131
168,56,133
170,56,134
173,53,136
175,56,137
173,57,139
172,54,137
167,57,136
168,62,137
165,58,141
164,63,142
168,58,142
167,56,139
166,61,143
165,64,146
162,61,146
161,59,144
158,55,144
161,52,145
158,50,145
154,51,142
149,55,142
151,58,139
149,60,136
147,61,131
144,66,136
144,63,131
148,68,135
143,66,138
145,61,133
149,65,138
150,68,133
152,64,132
151,64,129
149,69,134
148,65,131
143,64,132
142,67,132
147,70,137
147,69,132
146,65,129
141,69,127
141,74,122
144,71,120
148,66,115
145,68,110
150,64,110
148,59,107
149,57,102
153,56,106
150,56,106
154,59,109
150,57,109
145,53,105
144,57,108
147,54,112
152,49,115
154,51,113
154,55,111
157,56,109
158,51,113
157,53,112
160,51,112
157,46,113
153,45,113
152,48,114
157,52,114
152,52,116
156,49,118
152,48,123
149,49,128
149,44,129
148,39,124
149,35,124
144,37,126
143,40,123
147,37,120
144,38,116
146,39,112
144,40,107
145,41,104
144,43,103
143,39,98
147,39,101
147,42,104
150,40,106
155,42,108
156,40,107
156,43,107
161,42,107
165,39,108
164,43,104
167,44,106
165,40,103
165,44,104
165,45,99
165,42,98
160,42,97
155,47,101
154,44,105
158,42,100
156,38,99
153,42,101
158,45,96
162,40,97
163,45,94
160,40,99
163,41,103
167,44,108
166,47,108
164,45,104
161,45,109
164,49,112
163,45,113
163,49,115
166,48,110
164,50,107
167,54,102
163,59,104
163,56,109
163,52,106
164,49,103
165,48,106
161,52,104
165,57,102
169,55,101
168,52,104
172,50,106
175,52,106
177,50,111
178,51,112
174,54,117
176,52,116
180,49,120
184,52,120
182,47,116
185,49,112
190,44,117
187,48,120
187,43,116
184,47,115
184,52,113
187,47,110
185,42,110
185,37,107
183,40,108
185,45,106
190,41,103
194,38,103
195,39,104
200,38,106
195,42,110
196,40,114
197,36,114
195,36,109
198,41,114
202,45,111
202,43,108
207,46,106
202,44,108
199,47,104
196,49,105
195,50,101
198,53,97
199,52,94
196,47,98
200,47,93
200,47,88
196,49,90
194,52,94
195,49,92
190,44,87
189,39,91
188,39,89
192,35,85
191,36,86
191,33,90
187,34,92
189,38,95
194,33,90
192,38,94
195,33,96
190,29,94
194,32,91
198,36,89
203,32,85
201,36,80
196,33,82
201,32,87
206,34,90
203,35,85
198,36,86
200,41,91
196,37,90
196,41,93
194,38,90
194,34,95
196,29,96
199,28,93
200,27,96
201,32,97
199,27,98
201,25,95
204,28,98
202,32,95
200,37,98
195,40,97
191,44,101
195,49,100
193,49,99
196,50,98
200,50,96
200,46,99
197,46,98
199,50,99
203,45,95
205,41,97
210,46,93
207,42,95
211,46,97
203,46,100
203,42,100
206,39,104
208,38,100
213,38,97
204,41,93
202,44,90
197,45,91
202,43,87
204,40,82
203,44,80
205,41,78
205,38,78
207,41,82
206,36,77
201,37,81
206,32,86
207,32,88
210,28,88
215,23,85
208,22,90
210,25,92
211,28,92
201,29,87
197,32,91
196,30,89
200,35,89
203,36,90
203,37,94
203,34,90
206,39,92
202,35,92
199,32,93
194,35,98
193,40,103
194,44,100
199,46,97
203,44,98
203,39,102
205,38,99
201,43,97
199,41,95
204,44,94
204,46,95
204,43,91
199,41,95
201,41,96
201,42,98
205,38,96
210,38,93
213,41,91
212,41,86
210,38,91
206,38,86
211,35,84
205,35,88
201,37,88
201,38,93
198,34,88
202,29,89
206,26,87
206,27,82
204,31,86
202,32,84
199,27,82
201,29,84
203,31,86
205,30,91
204,35,94
208,31,99
212,35,95
207,35,99
210,34,96
211,33,95
209,38,99
207,33,100
206,35,98
206,36,98
203,31,95
203,36,98
198,40,95
201,41,99
201,45,100
202,41,102
207,45,107
210,41,104
211,46,104
206,49,106
204,44,104
207,48,106
212,47,102
202,46,97
204,43,93
208,41,92
213,41,90
208,41,89
212,42,84
208,39,89
210,44,94
210,45,93
214,47,90
210,51,94
212,51,96
207,46,97
203,45,93
203,43,93
204,45,96
205,46,91
205,44,93
205,47,96
209,43,99
204,41,103
202,41,99
202,38,95
199,33,99
196,38,99
193,33,97
191,37,101
194,35,105
192,36,110
196,32,112
191,34,110
189,31,106
186,32,105
189,36,109
193,39,106
194,44,107
190,44,105
193,39,109
191,43,110
195,40,105
194,36,101
199,39,104
195,40,108
194,43,109
191,42,104
187,38,109
189,39,104
184,36,106
184,41,101
183,37,106
178,32,103
181,35,106
182,35,107
178,34,104
181,32,109
178,32,105
180,35,102
176,32,104
175,33,109
179,32,106
175,29,103
180,30,103
183,30,98
180,25,93
182,27,97
180,30,96
178,25,97
182,22,98
182,21,95
178,20,100
179,24,100
184,28,98
189,26,103
189,28,107
185,33,112
190,29,112
189,28,107
186,27,105
183,30,103
179,27,98
175,26,95
172,28,99
173,31,95
178,29,98
174,26,95
172,22,92
177,21,87
177,20,82
177,22,82
179,25,85
180,23,89
185,26,94
183,27,99
180,22,99
185,18,96
182,22,100
180,17,99
179,20,100
180,25,103
181,23,106
178,28,107
177,23,112
181,21,108
177,24,105
176,27,105
181,27,110
178,23,115
178,27,120
181,23,120
176,22,115
180,24,117
185,28,119
180,24,120
182,24,122
178,24,124
174,27,120
175,27,116
179,32,118
180,31,116
182,30,111
181,25,110
182,26,110
178,22,114
183,27,111
179,31,107
178,35,108
183,37,105
181,40,100
182,39,100
181,36,99
186,40,104
191,45,103
192,43,102
194,44,102
191,45,102
187,44,102
183,49,106
185,52,105
186,48,103
187,47,102
189,47,106
192,42,102
189,37,106
184,35,101
184,38,101
183,34,105
185,39,104
188,37,104
193,33,101
195,34,97
199,35,101
204,34,103
206,32,102
205,28,103
208,26,105
213,27,106
207,25,109
208,30,110
205,30,105
204,28,100
200,31,98
199,36,97
199,35,92
199,33,87
198,33,91
197,38,92
198,42,97
198,42,92
196,39,94
199,39,95
199,37,100
199,34,95
200,29,92
205,34,94
202,36,89
199,37,94
194,41,89
195,41,90
197,37,94
193,40,99
192,40,101
192,38,101
196,34,103
191,30,102
187,29,103
183,24,99
178,20,102
179,20,107
181,17,102
176,25,107
180,30,112
183,28,115
187,24,117
189,24,114
194,25,118
190,21,117
192,23,118
193,24,123
196,21,128
199,25,132
195,22,127
199,18,129
197,26,131
195,26,127
195,28,132
199,31,128
198,32,133
194,31,131
193,33,128
198,36,127
195,38,132
190,43,131
189,45,128
192,50,127
190,46,130
185,48,131
183,49,131
181,46,129
185,46,126
190,43,127
195,40,127
195,39,129
198,35,125
196,32,122
191,33,122
191,37,125
195,37,127
194,37,123
197,39,122
198,44,124
194,43,126
190,39,127
190,39,123
194,43,121
199,39,116
204,38,120
205,39,117
200,44,121
198,40,120
201,38,124
205,34,129
210,30,126
212,28,125
209,24,125
205,24,126
200,19,126
204,24,125
206,25,127
205,28,125
204,25,125
205,22,125
200,25,125
203,22,129
200,19,129
202,22,124
205,18,120
203,20,118
199,18,123
201,25,124
204,23,123
199,20,125
202,24,129
206,24,132
202,24,128
200,19,131
205,25,136
206,21,135
207,19,137
207,29,137
211,26,137
204,24,139
205,25,137
208,25,137
212,30,135
203,35,140
203,30,138
203,35,134
202,38,137
205,33,132
201,36,136
199,34,131
194,29,127
191,29,130
193,27,134
190,22,137
195,20,133
191,21,138
187,16,136
187,26,139
192,24,138
196,23,136
198,20,140
197,21,139
201,23,140
206,21,143
210,26,142
207,29,147
211,29,147
202,27,142
205,31,144
204,26,139
204,23,136
209,26,140
206,27,140
202,29,144
201,27,143
203,29,147
207,27,148
205,30,147
205,25,152
210,20,154
209,19,158
211,23,162
204,22,158
200,17,155
203,23,158
199,19,154
202,22,152
203,26,156
199,29,154
200,31,150
205,33,152
205,33,150
204,38,149
203,34,147
206,37,147
205,41,152
206,39,147
204,44,150
206,46,155
209,45,154
204,42,151
200,41,146
198,36,143
200,40,148
203,43,150
198,43,154
203,47,152
198,47,155
194,50,158
199,54,163
195,50,167
193,52,169
189,47,168
192,42,163
192,44,159
193,41,163
198,36,161
202,40,164
197,35,164
201,33,164
204,36,162
203,31,163
204,28,164
203,28,161
200,28,164
200,33,161
198,34,163
195,34,162
195,32,161
192,34,166
191,29,170
196,24,168
195,27,167
192,28,163
192,26,168
197,21,170
193,16,172
188,22,171
192,17,175
190,22,174
186,20,172
187,18,170
185,22,172
183,25,167
188,27,162
191,27,165
191,23,166
189,19,164
190,20,162
185,19,161
180,28,156
176,32,158
176,34,156
172,31,157
169,31,154
166,31,151
165,34,149
165,39,151
168,40,154
164,38,152
163,34,148
164,30,151
163,30,149
164,29,148
167,31,143
170,33,139
166,36,142
167,35,147
164,33,146
168,33,144
164,29,139
168,32,141
167,34,139
171,29,138
166,34,140
162,38,144
164,33,139
161,35,136
159,30,134
155,35,132
152,30,133
154,28,128
153,28,123
152,24,128
154,28,125
153,23,128
153,25,131
149,27,136
144,27,135
142,32,138
141,30,136
140,30,138
137,34,138
132,35,143
129,40,148
125,45,145
120,46,144
121,47,147
117,50,146
112,54,147
116,54,146
113,55,147
118,55,147
115,50,150
118,48,145
122,43,148
124,38,146
122,37,146
122,32,149
123,27,152
124,30,156
120,32,156
121,30,152
116,27,147
121,31,152
121,27,147
124,25,148
122,24,148
127,26,145
124,30,142
124,25,142
123,20,140
122,15,135
125,23,139
126,21,142
128,18,146
132,22,149
135,24,144
135,23,147
136,28,144
133,27,140
137,32,144
140,33,149
140,34,148
145,38,150
141,41,154
143,42,152
140,39,157
143,44,157
143,42,158
146,43,157
142,41,162
141,43,158
140,39,158
145,42,161
149,40,156
147,37,151
142,42,153
138,37,154
141,41,149
146,45,148
144,50,144
149,55,139
153,56,141
151,61,137
156,62,135
153,62,133
157,64,129
162,62,134
163,67,134
163,72,135
165,71,139
162,70,134
162,74,135
160,69,131
163,71,128
159,75,126
161,78,129
166,82,134
163,84,136
164,81,135
169,81,136
173,81,141
178,82,136
177,86,134
180,84,136
182,89,132
177,88,133
177,85,138
175,82,143
179,86,140
179,89,137
178,89,136
178,91,141
173,93,143
173,94,138
170,99,141
167,103,143
171,100,144
170,99,147
170,102,150
169,104,151
170,106,155
167,105,153
169,108,155
171,108,152
173,105,155
168,108,150
172,109,150
169,105,149
169,100,144
173,98,142
170,95,138
171,91,136
174,88,140
179,90,137
180,89,135
182,88,132
178,88,131
176,93,133
174,92,138
176,89,141
176,92,144
179,92,142
184,91,137
184,94,137
189,92,135
187,92,138
186,92,140
191,95,140
187,90,143
191,88,148
190,85,150
188,89,152
192,87,157
188,91,155
185,89,152
183,88,157
187,84,156
188,86,153
193,90,151
194,86,152
196,89,152
193,87,153
194,88,158
197,88,160
195,87,155
194,87,158
195,84,160
192,79,157
190,74,157
193,73,153
191,77,151
193,72,155
196,70,159
193,75,158
190,78,155
192,73,158
197,78,160
198,76,164
203,79,160
208,84,156
212,81,157
206,80,157
211,75,162
204,79,167
209,81,167
204,84,162
201,81,159
200,80,156
196,85,160
194,86,160
197,89,163
200,88,163
199,84,159
197,80,157
192,79,161
197,81,157
202,76,158
201,75,156
202,71,158
204,66,162
207,71,161
207,74,163
202,79,161
200,79,164
205,78,167
205,78,167
204,75,172
209,75,168
207,70,172
202,71,169
202,76,165
198,72,170
195,70,173
194,70,174
196,75,170
194,79,170
193,79,167
194,75,164
191,71,163
193,73,158
197,69,156
193,74,160
188,78,158
183,83,156
183,79,158
188,76,162
187,71,160
185,75,160
188,76,165
183,79,162
179,81,167
180,86,168
176,90,164
176,88,162
175,84,162
171,85,158
170,83,163
168,78,158
166,81,156
170,77,155
170,80,152
166,75,156
164,74,152
166,78,151
171,76,151
168,77,152
164,75,151
163,71,150
164,76,151
159,79,151
162,77,150
159,72,149
162,73,154
165,75,152
160,73,148
161,74,153
166,70,150
162,72,155
157,74,160
162,72,162
157,75,165
152,76,162
153,74,157
157,76,154
157,77,158
153,75,160
154,72,163
157,74,163
161,75,167
162,75,167
166,71,171
161,74,173
163,73,171
167,74,168
172,79,172
175,77,177
171,79,182
170,80,185
166,78,189
164,78,192
160,73,193
163,77,198
159,80,200
154,76,202
156,81,198
161,77,195
158,73,192
161,69,189
159,69,194
162,68,190
167,70,194
169,74,193
171,79,193
171,76,191
170,78,192
166,74,187
166,78,188
168,76,188
168,73,188
163,74,184
164,78,180
169,83,175
164,79,174
159,80,169
164,82,172
160,86,173
155,87,176
155,84,173
151,83,176
149,87,174
148,88,173
149,89,169
151,88,173
146,90,175
142,93,175
139,95,172
137,100,175
132,95,171
133,98,176
138,102,179
137,102,183
139,100,185
138,95,186
142,92,183
142,96,180
141,92,182
138,89,180
142,91,185
141,95,185
140,100,182
143,97,179
144,102,181
148,100,183
146,100,181
149,104,186
144,103,190
139,105,193
136,109,196
141,104,200
145,104,195
140,100,197
136,102,200
131,103,199
127,101,194
127,102,194
123,107,196
122,108,194
126,103,193
130,106,196
132,111,193
136,112,188
135,110,185
132,107,185
136,102,190
140,107,185
141,102,180
141,97,177
145,97,173
142,96,172
147,98,169
144,97,165
140,94,166
144,92,171
145,96,174
147,96,170
152,93,168
154,93,170
157,90,172
156,92,169
159,87,171
158,84,175
162,84,171
157,79,174
158,82,174
163,87,175
164,87,170
167,91,174
172,88,175
168,90,170
168,92,174
171,96,170
174,96,175
174,95,178
179,92,174
176,91,177
172,86,175
175,86,178
179,82,180
184,82,178
184,87,176
186,89,171
183,87,172
184,89,171
185,93,167
182,89,162
187,84,158
186,80,154
190,78,157
188,81,157
193,79,160
188,77,159
192,74,160
187,79,161
192,82,166
188,86,162
189,90,167
190,92,169
185,94,165
184,92,161
183,94,159
178,96,163
182,96,162
186,97,163
187,99,165
186,103,166
187,108,169
186,113,171
182,113,170
181,115,167
182,111,170
181,116,174
185,119,179
189,117,176
194,122,181
197,122,184
194,123,183
193,119,179
196,117,174
191,120,179
192,115,182
197,113,179
196,112,182
197,113,182
194,113,177
198,109,181
199,114,177
204,116,182
203,120,186
203,124,181
199,123,184
196,121,184
193,120,182
190,120,181
191,116,185
187,114,184
185,113,181
180,108,182
176,108,183
172,108,181
177,105,186
178,107,190
181,112,194
180,112,189
180,111,184
184,116,186
183,116,188
183,112,193
187,114,190
188,119,192
185,115,197
188,117,198
190,118,197
194,118,200
197,123,201
192,128,198
190,132,196
187,137,198
186,138,202
184,142,206
183,138,207
183,133,207
187,132,211
189,130,202
186,135,205
181,130,202
179,128,199
181,131,198
178,133,196
174,131,193
169,128,190
166,124,192
168,128,191
172,124,194
171,128,199
166,131,194
168,133,192
164,134,195
160,135,197
155,140,194
150,141,191
148,142,188
151,146,193
153,150,192
158,145,191
155,144,192
158,139,195
160,135,199
163,132,199
162,131,199
158,132,203
161,127,207
164,125,203
163,130,202
159,131,203
154,126,204
153,123,202
153,123,207
150,120,208
149,115,204
149,120,205
148,122,202
147,123,204
146,120,204
144,121,199
141,117,204
138,118,203
136,121,203
140,119,206
142,124,208
137,126,206
142,121,209
137,121,211
137,118,203
137,122,208
133,127,207
133,127,206
136,125,205
132,123,203
134,126,206
133,124,201
136,127,201
139,122,205
142,123,205
145,121,206
147,121,207
145,119,212
146,115,202
151,110,198
146,107,194
145,108,193
145,113,188
150,108,183
149,110,179
149,111,184
152,107,179
150,102,175
152,100,172
156,101,176
157,105,171
152,106,169
152,101,167
156,99,167
152,100,169
156,103,165
155,103,165
153,106,165
155,106,161
152,109,158
153,104,156
152,101,151
153,103,156
156,107,161
159,110,159
156,108,160
152,103,155
157,98,152
156,93,156
156,95,154
151,92,152
156,93,151
156,97,152
160,102,156
156,103,152
160,103,156
159,101,154
162,102,159
165,102,154
166,105,158
171,110,161
173,111,163
177,110,159
180,112,157
181,108,154
185,106,157
180,108,160
177,113,164
172,108,168
173,106,172
168,109,167
173,108,162
178,113,165
175,116,165
175,115,161
170,116,164
169,115,169
166,117,171
168,114,173
172,117,175
169,119,172
173,115,170
175,116,170
173,113,170
174,113,170
172,118,165
175,114,160
178,118,164
176,121,166
178,123,167
174,120,167
177,116,166
174,113,165
172,116,168
167,121,169
172,120,168
167,119,164
170,122,163
170,118,164
175,121,159
176,117,161
180,116,160
175,113,156
175,109,153
176,108,156
175,109,154
174,107,154
178,104,158
178,101,162
180,105,165
185,102,163
188,97,159
193,101,157
192,97,157
192,100,159
190,102,163
193,106,160
194,109,155
199,112,153
196,115,152
192,113,149
196,110,147
191,105,142
193,110,137
190,115,138
191,117,136
192,115,140
195,118,144
193,123,142
190,125,141
190,126,144
185,129,147
186,128,143
182,127,139
180,129,143
176,130,146
173,127,150
171,131,151
173,136,146
169,134,150
168,129,146
168,126,151
164,131,148
165,130,150
169,132,146
170,129,144
168,134,143
172,132,143
173,135,138
171,136,135
175,134,138
170,133,141
171,129,138
173,133,141
170,132,136
173,133,136
177,137,139
174,142,139
176,139,136
181,136,135
182,134,130
180,135,128
183,138,124
181,140,121
181,142,118
182,138,122
186,140,120
183,137,123
179,135,120
175,134,116
178,136,119
178,132,114
175,133,114
173,129,116
175,126,120
179,125,119
175,128,119
176,123,118
177,121,121
173,126,124
177,123,124
180,124,125
176,129,127
176,128,122
179,125,119
177,130,120
175,127,118
177,123,119
175,128,120
180,129,117
179,126,114
178,122,118
175,118,119
174,117,120
176,113,124
174,111,122
175,111,127
178,108,123
182,106,125
187,107,126
186,104,125
186,103,127
188,101,123
190,99,126
194,102,130
195,100,128
198,103,133
202,105,130
205,100,125
200,105,121
197,102,116
195,107,120
193,107,125
190,110,125
193,106,130
190,106,132
187,102,133
188,100,135
186,97,137
190,97,139
194,99,136
189,98,135
185,94,131
187,95,127
189,97,125
194,93,129
194,91,133
190,96,137
187,97,136
192,100,131
195,97,127
193,101,126
195,99,130
191,103,135
188,99,138
188,97,140
183,98,142
181,97,146
180,102,146
175,98,151
176,95,156
180,100,155
176,98,155
181,98,154
182,98,156
177,98,154
179,103,152
179,106,149
183,106,154
183,109,158
188,110,154
187,105,150
192,103,146
187,108,151
192,113,148
196,109,147
193,110,144
190,109,139
187,105,138
189,110,138
189,110,137
194,108,133
193,113,129
188,109,124
186,104,124
188,105,123
192,105,122
196,102,126
192,103,124
190,99,126
185,99,130
183,101,134
180,103,129
185,103,129
186,108,127
183,113,131
186,110,135
184,105,133
181,106,132
181,104,132
181,101,137
176,99,142
176,100,139
175,104,142
174,109,141
170,107,140
165,106,145
161,104,140
162,108,142
166,109,138
161,109,142
156,108,137
153,109,139
148,108,134
151,110,129
155,111,129
154,107,127
159,109,128
161,107,127
163,109,122
163,105,118
158,105,118
156,102,122
157,105,120
161,105,122
159,110,120
163,109,119
163,110,116
160,109,116
158,107,112
159,109,108
163,111,108
167,113,111
167,110,109
167,107,104
169,102,109
172,97,107
176,95,105
176,96,106
180,97,104
181,98,105
185,101,109
180,104,107
176,103,109
180,108,105
181,110,102
181,110,102
185,110,99
182,106,96
179,106,99
180,106,104
179,103,104
184,101,109
188,99,105
189,97,106
189,95,102
190,92,105
195,90,108
194,88,106
189,89,101
191,84,98
193,80,103
196,76,100
198,72,97
203,70,100
204,74,101
208,72,97
210,73,98
205,72,98
203,69,101
208,72,100
208,73,96
206,78,94
207,83,95
205,78,99
207,79,102
203,75,98
198,77,103
193,75,98
190,78,96
189,75,95
185,70,92
190,75,95
189,78,97
190,82,93
193,82,89
189,83,85
187,88,82
191,85,86
187,87,91
188,88,89
183,86,89
179,90,86
175,89,84
179,94,81
176,89,84
174,94,80
177,89,79
175,93,74
172,98,74
175,103,75
171,107,77
168,108,78
173,105,81
176,100,85
175,95,87
171,91,92
170,90,96
166,95,98
165,97,96
160,93,93
157,93,89
153,90,86
158,93,88
159,88,89
163,93,91
160,98,92
159,98,88
157,103,88
153,105,87
152,110,92
148,105,92
151,105,87
151,100,86
155,99,89
151,98,94
154,94,92
152,96,89
152,100,87
156,102,89
159,106,84
160,105,80
162,105,85
159,105,82
156,109,86
155,111,84
157,108,83
162,113,81
157,111,76
161,111,81
159,114,86
160,110,87
157,113,90
152,117,95
152,114,99
154,113,96
153,118,92
148,123,89
144,120,92
144,115,93
139,117,91
140,118,93
141,119,94
141,123,90
137,122,94
141,118,91
137,118,86
138,123,84
143,128,87
140,129,86
137,129,86
138,134,91
138,135,89
143,134,91
147,137,93
